2025-05-15 14:01:40,steem,volatility,"steem在1d窗口内波动率为6.36%",2025-05-15 10:30:00,2025-05-15 10:44:59,0.00000000,96.00,0.16,3.00,6.35733590,0
2025-05-15 14:01:40,sto,volatility,"sto在1d窗口内波动率为10.44%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.12,3.00,10.43508102,0
2025-05-15 14:01:40,sto,volatility,"sto在1d窗口内波动率为10.44%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.12,3.00,10.43508102,0
2025-05-15 14:01:40,strk,volatility,"strk在1d窗口内波动率为9.17%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.17,0.01,96.00,0.17240000,3
2025-05-15 14:01:40,stpt,volatility,"stpt在1d窗口内波动率为11.60%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.07,3.00,11.60354393,0
2025-05-15 14:01:40,strk,volatility,"strk在1d窗口内波动率为9.17%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.17,0.01,96.00,0.17240000,3
2025-05-15 14:01:40,stpt,volatility,"stpt在1d窗口内波动率为11.60%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,11.60,0.01,96.00,0.07222000,3
2025-05-15 14:01:40,stx,volatility,"stx在1d窗口内波动率为8.45%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,8.45,0.01,96.00,0.89200000,3
2025-05-15 14:01:40,stx,volatility,"stx在1d窗口内波动率为8.45%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,0.89,3.00,8.45,0.00532259,96
2025-05-15 14:01:40,sxt,volatility,"sxt在1d窗口内波动率为18.14%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.15,3.00,18.14,0.01142426,96
2025-05-15 14:01:40,sushi,volatility,"sushi在1d窗口内波动率为10.21%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,10.21,0.01,96.00000000,0
2025-05-15 14:01:40,sushi,volatility,"sushi在1d窗口内波动率为10.21%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.21,0.01,96.00,0.80200000,3
2025-05-15 14:01:40,syrup,volatility,"syrup在1d窗口内波动率为23.16%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,23.16,0.01,96.00,0.30010000,3
2025-05-15 14:01:40,sxt,volatility,"sxt在1d窗口内波动率为18.14%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.15,3.00000000,18
2025-05-15 14:01:40,syrup,volatility,"syrup在1d窗口内波动率为23.16%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.30,3.00000000,23
2025-05-15 14:01:40,theta,volatility,"theta在1d窗口内波动率为8.13%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.13,0.01,96.00,0.95900000,3
2025-05-15 14:01:40,tko,volatility,"tko在1d窗口内波动率为5.72%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,96.00,0.18,3.00000000,5
2025-05-15 14:01:40,theta,volatility,"theta在1d窗口内波动率为8.13%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.13,0.01,96.00,0.95900000,3
2025-05-15 14:01:40,tko,volatility,"tko在1d窗口内波动率为5.72%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,5.72,0.00,96.00,0.18230000,3
2025-05-15 14:01:40,trb,volatility,"trb在1d窗口内波动率为9.48%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,34.14,3.00,9.48226078,0
2025-05-15 14:01:40,trb,volatility,"trb在1d窗口内波动率为9.48%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.48,0.01,96.00,34.14000000,3
2025-05-15 14:01:40,tut,volatility,"tut在1d窗口内波动率为14.26%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.03,3.00,14.26006045,0
2025-05-15 14:01:40,turbo,volatility,"turbo在1d窗口内波动率为11.79%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,11.79,0.01,96.00,0.00545300,3
2025-05-15 14:01:40,turbo,volatility,"turbo在1d窗口内波动率为11.79%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,11.79,0.01,96.00,0.00545300,3
2025-05-15 14:01:40,tut,volatility,"tut在1d窗口内波动率为14.26%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.03,3.00000000,14
2025-05-15 14:01:40,twt,volatility,"twt在1d窗口内波动率为7.09%",2025-05-15 10:30:00,2025-05-15 10:44:59,0.00000000,0.86,3.00,7.09,0.00446347,96
2025-05-15 14:01:40,twt,volatility,"twt在1d窗口内波动率为7.09%",2025-05-15 10:30:00,2025-05-15 10:44:59,0.00000000,0.00,96.00,0.86,3.00000000,7
2025-05-15 14:01:40,uni,volatility,"uni在1d窗口内波动率为7.19%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,6.59,3.00,7.18958667,0
2025-05-15 14:01:40,uni,volatility,"uni在1d窗口内波动率为7.19%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.19,0.00,96.00,6.59300000,3
2025-05-15 14:01:40,utk,volatility,"utk在1d窗口内波动率为7.62%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,7.62,0.00,96.00000000,0
2025-05-15 14:01:40,utk,volatility,"utk在1d窗口内波动率为7.62%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,7.62,0.00,96.00000000,0
2025-05-15 14:01:40,vana,volatility,"vana在1d窗口内波动率为8.88%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,8.88,0.01,96.00,6.18400000,3
2025-05-15 14:01:40,vana,volatility,"vana在1d窗口内波动率为8.88%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,8.88,0.01,96.00,6.18400000,3
2025-05-15 14:01:40,vet,volatility,"vet在1d窗口内波动率为7.86%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.86,0.00,96.00,0.02938000,3
2025-05-15 14:01:40,vet,volatility,"vet在1d窗口内波动率为7.86%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,7.86,0.00,96.00,0.02938000,3
2025-05-15 14:01:40,vic,volatility,"vic在1d窗口内波动率为7.87%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.87,0.00,96.00,0.25820000,3
2025-05-15 14:01:40,vic,volatility,"vic在1d窗口内波动率为7.87%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,7.87,0.00,96.00,0.25820000,3
2025-05-15 14:01:40,virtual,volatility,"virtual在1d窗口内波动率为10.61%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.61,0.01,96.00,1.96280000,3
2025-05-15 14:01:40,virtual,volatility,"virtual在1d窗口内波动率为10.61%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.61,0.01,96.00,1.96280000,3
2025-05-15 14:01:40,wif,volatility,"wif在1d窗口内波动率为16.06%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,1.08,3.00,16.06,0.01011461,96
2025-05-15 14:01:40,win,volatility,"win在1d窗口内波动率为5.24%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.00,3.00,5.24,0.00330356,96
2025-05-15 14:01:40,wif,volatility,"wif在1d窗口内波动率为16.06%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,16.06,0.01,96.00,1.08200000,3
2025-05-15 14:01:40,win,volatility,"win在1d窗口内波动率为5.24%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,5.24,0.00,96.00,0.00006239,3
2025-05-15 14:01:40,xai,volatility,"xai在1d窗口内波动率为10.45%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,10.45,0.01,96.00000000,0
2025-05-15 14:01:40,xai,volatility,"xai在1d窗口内波动率为10.45%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,10.45,0.01,96.00000000,0
2025-05-15 14:01:40,xrp,volatility,"xrp在1d窗口内波动率为6.23%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,3.00,6.23,0.00,96.00000000,2
2025-05-15 14:01:40,xrp,volatility,"xrp在1d窗口内波动率为6.23%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,6.23,0.00,96.00,2.51670000,3
2025-05-15 14:01:40,xvg,volatility,"xvg在1d窗口内波动率为18.00%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,96.00,0.01,3.00,18.00028234,0
2025-05-15 14:01:40,xvs,volatility,"xvs在1d窗口内波动率为8.48%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,7.03,3.00000000,8
2025-05-15 14:01:40,xvg,volatility,"xvg在1d窗口内波动率为18.00%",2025-05-15 13:45:00,2025-05-15 13:59:59,0.00000000,18.00,0.01,96.00,0.00697500,3
2025-05-15 14:01:40,xvs,volatility,"xvs在1d窗口内波动率为8.48%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.48,0.01,96.00,7.03000000,3
2025-05-15 14:01:40,zen,volatility,"zen在1d窗口内波动率为9.11%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,10.06,3.00000000,9
2025-05-15 14:01:40,ygg,volatility,"ygg在1d窗口内波动率为10.81%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,0.01,96.00,0.23,3.00000000,10
2025-05-15 14:01:40,ygg,volatility,"ygg在1d窗口内波动率为10.81%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,10.81,0.01,96.00,0.22940000,3
2025-05-15 14:01:40,zk,volatility,"zk在1d窗口内波动率为8.80%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,96.00,0.07,3.00,8.79657235,0
2025-05-15 14:01:40,zen,volatility,"zen在1d窗口内波动率为9.11%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,9.11,0.01,96.00,10.06000000,3
2025-05-15 14:01:40,zk,volatility,"zk在1d窗口内波动率为8.80%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00000000,8.80,0.01,96.00,0.07130000,3
